,,,DISTRICTWISE RAINFALL DISTRIBUTION,,,,,,,
S.No.,MET.,SUBDIVISION/ UT,DAY :,22.02.2026,TO,22.02.2026,PERIOD :,01.01.2026,TO,22.02.2026
,STATE/DISTRICT (NAME),,ACTUAL,NORMAL,% DEP.,CAT.,ACTUAL,NORMAL,% DEP.,CAT.
,,,(mm),(mm),,,(mm),(mm),,
1,A & N ISLAND,,0.5,0.5,-3%,N,35.8,75.9,-53%,D
1,NICOBAR,,2.1,1.2,78%,LE,117.3,139.6,-16%,N
2,NORTH & MIDDLE ANDAMAN,,0,0.2,-100%,NR,11.7,45.9,-75%,LD
3,SOUTH ANDAMAN,,0,0.4,-100%,NR,11.8,69.3,-83%,LD
2,ARUNACHAL PRADESH,,0.1,4.3,-97%,LD,18.3,108.5,-83%,LD
1,ANJAW,,0,4.3,-100%,NR,0,121.2,-100%,NR
2,CHANGLANG,,0,2.2,-100%,NR,3.6,72.2,-95%,LD
3,DIBANG VALLEY,,,10.1,,*,117.5,202.7,-42%,D
4,EAST KAMENG,,0,2.3,-100%,NR,0,100.6,-100%,NR
5,EAST SIANG,,0,4,-100%,NR,5.6,117.8,-95%,LD
6,KURUNG KUMEY,,,6.1,,*,,154.2,,*
7,LOHIT,,0,6.6,-100%,NR,5.7,148.6,-96%,LD
8,LOWER DIBANG VALLEY,,0,6.6,-100%,NR,0,137,-100%,NR
9,LOWER SUBANSIRI,,0,0.9,-100%,NR,4.4,126.7,-97%,LD
10,PAPUMPARA,,0,2.6,-100%,NR,2.1,51.8,-96%,LD
11,TAWANG,,0,0.1,-100%,NR,2.8,18.1,-85%,LD
12,TIRAP,,3,1.2,150%,LE,5,67.4,-93%,LD
13,UPPER SIANG,,0,7.1,-100%,NR,14.2,171.6,-92%,LD
14,UPPER SUBANSIRI,,0,3.4,-100%,NR,0,84.2,-100%,NR
15,WEST KAMENG,,0,1.1,-100%,NR,0.7,40.6,-98%,LD
16,WEST SIANG,,0,2.5,-100%,NR,0.2,83.8,-99%,LD
3,ASSAM & MEGHALAYA,,0.1,1.2,-94%,LD,0.2,35,-99%,LD
,ASSAM,,0.1,1.2,-93%,LD,0.3,37,-99%,LD
1,BAJALI,,0,0.7,-100%,NR,0,22.2,-100%,NR
2,BAKSA,,0,0.2,-100%,NR,0,27.8,-100%,NR
3,BARPETA,,0,0.7,-100%,NR,0,22.2,-100%,NR
4,BISWANATH,,0,0,-100%,NR,0,69,-100%,NR
5,BONGAIGAON,,0,0.2,-100%,NR,0,18,-100%,NR
6,CACHAR,,0,1.8,-100%,NR,0,44.7,-100%,NR
7,CHARAIDEO,,0,1.3,-100%,NR,0,43.5,-100%,NR
8,CHIRANG,,0,1.2,-100%,NR,0,29.7,-100%,NR
9,DARRANG,,0,1,-100%,NR,0,39.7,-100%,NR
10,DHEMAJI,,0,1,-100%,NR,0,61.9,-100%,NR
11,DHUBRI,,0,1.4,-100%,NR,0,25.8,-100%,NR
12,DIBRUGARH,,0,2.2,-100%,NR,0.7,59.1,-99%,LD
13,DIMA HASAO,,0,1.5,-100%,NR,0,22.4,-100%,NR
14,GOALPARA,,0,0.2,-100%,NR,0,20.5,-100%,NR
15,GOLAGHAT,,2.1,1.3,58%,E,2.1,41.1,-95%,LD
16,HAILAKANDI,,0,3.1,-100%,NR,0,31,-100%,NR
17,HOJAI,,0,0.3,-100%,NR,0,22.1,-100%,NR
18,JORHAT,,0,1.7,-100%,NR,0,53,-100%,NR
19,KAMRUP (RURAL),,0,1.3,-100%,NR,0,28.2,-100%,NR
20,KAMRUP METRO.,,0,0.5,-100%,NR,0,18.8,-99%,LD
21,KARBI ANGLONG,,0,0.6,-100%,NR,0,30.1,-100%,NR
22,KOKRAJHAR,,0,0.4,-100%,NR,0,23.4,-100%,NR
23,LAKHIMPUR,,0,3.2,-100%,NR,0.5,71.2,-99%,LD
24,MAJULI,,0,1.7,-100%,NR,0,53,-100%,NR
25,MORIGAON,,0,1.4,-100%,NR,0,31.4,-100%,NR
26,NAGAON,,0,0.9,-100%,NR,0,35.2,-100%,NR
27,NALBARI,,0,0.6,-100%,NR,0,31,-100%,NR
28,SIBSAGAR,,0,1.2,-100%,NR,2.3,57.2,-96%,LD
29,SONITPUR,,0,0.9,-100%,NR,0,31.9,-100%,NR
30,SOUTH SALMARA,,,1.4,,*,,25.8,,*
31,SRIBHUMI,,0,4.5,-100%,NR,0,55.2,-100%,NR
32,TAMULPUR,,0,0.9,-100%,NR,0,24.6,-100%,NR
33,TINSUKIA,,0,1.6,-100%,NR,2.2,62,-96%,LD
34,UDALGURI,,0,1.1,-100%,NR,0,31.6,-100%,NR
35,WEST KARBI ANGLONG,,0,0.3,-100%,NR,0,17,-100%,NR
,MEGHALAYA,,0,1.2,-99%,LD,0,28.5,-99%,LD
1,EAST GARO HILLS,,0,0.1,-100%,NR,0,15.8,-100%,NR
2,EAST JAINTIA HILLS,,0,4.4,-100%,NR,0,69.9,-100%,NR
3,EAST KHASI HILLS,,0,0.6,-98%,LD,0,30.3,-99%,LD
4,NORTH GARO HILLS,,0,0.2,-100%,NR,0,9.6,-100%,NR
5,RI-BHOI,,0,0.1,-100%,NR,0,17.8,-100%,NR
6,SOUTH GARO HILLS,,0,0.2,-100%,NR,0,9.6,-100%,NR
7,SOUTH WEST GARO HILLS,,0,0.2,-100%,NR,0,9.6,-100%,NR
8,SOUTH WEST KHASI HILLS,,0,0.2,-100%,NR,0,9.6,-100%,NR
9,WEST GARO HILLS,,0,0.3,-100%,NR,0,16.5,-100%,NR
10,WEST JAINTIA HILLS,,0,4.4,-100%,NR,0,69.9,-100%,NR
11,WEST KHASI HILLS,,0,1.3,-100%,NR,0,33,-100%,NR
,,,DISTRICTWISE RAINFALL DISTRIBUTION,,,,,,,
S.No.,MET.,SUBDIVISION/ UT,DAY :,22.02.2026,TO,22.02.2026,PERIOD :,01.01.2026,TO,22.02.2026
,STATE/DISTRICT (NAME),,ACTUAL,NORMAL,% DEP.,CAT.,ACTUAL,NORMAL,% DEP.,CAT.
,,,(mm),(mm),,,(mm),(mm),,
4,NMMT,,0,0.8,-96%,LD,0,26,-99%,LD
,NAGALAND,,0.1,1,-88%,LD,0.1,27.9,-99%,LD
1,DIMAPUR,,0,0.6,-100%,NR,0,19.2,-100%,NR
2,KIPHIRE,,0,0,-100%,NR,0,15.9,-100%,NR
3,KOHIMA,,0,0.6,-100%,NR,0,30.7,-100%,NR
4,LONGLENG,,,0.9,,*,,31.7,,*
5,MOKOKCHUNG,,1,2,-50%,D,1,30.4,-97%,LD
6,MON,,0,3.6,-100%,NR,0,46.5,-100%,NR
7,PAREN,,,0.4,,*,,18.7,,*
8,PHEK,,0,0.1,-100%,NR,0,20.3,-100%,NR
9,TUENSANG,,,0.9,,*,,31.7,,*
10,WOKHA,,0,1,-100%,NR,0,33.7,-100%,NR
11,ZUNHEBOTO,,0,0.2,-100%,NR,0,23.1,-100%,NR
,MANIPUR,,0,0.5,-100%,NR,0,29.1,-100%,NR
1,BISHNUPUR,,0,0.6,-100%,NR,0,30.4,-100%,NR
2,CHANDEL,,0,0.6,-100%,NR,0,30.4,-100%,NR
3,CHURACHANDPUR,,0,0.6,-100%,NR,0,30.4,-100%,NR
4,IMPHAL EAST,,0,1,-100%,NR,0,35.5,-100%,NR
5,IMPHAL WEST,,,1.7,,*,,28.9,,*
6,SENAPATI,,0,0.1,-100%,NR,0,18.3,-100%,NR
7,TAMENGLONG,,0,0,-100%,NR,0,223.7,-100%,NR
8,THOUBAL,,0,1,-100%,NR,0,35.5,-100%,NR
9,UKHRUL,,0,0,-100%,NR,0,38.3,-100%,NR
,MIZORAM,,0,0.5,-100%,NR,0,24.2,-100%,NR
1,AIZWAL,,0,0.9,-100%,NR,0,24.7,-100%,NR
2,CHAMPHAI,,0,0.1,-100%,NR,0,25.5,-100%,NR
3,KOLASIB,,0,1.1,-100%,NR,0,31.2,-100%,NR
4,LAWNGTLAI,,0,0.1,-100%,NR,0,27.8,-100%,NR
5,LUNGLEI,,,0.3,,*,,19.7,,*
6,MAMIT,,,0.2,,*,,19.2,,*
7,SAIHA,,0,1.3,-100%,NR,0,30.5,-100%,NR
8,SERCHHIP,,0,0.6,-100%,NR,0,23.7,-100%,NR
,TRIPURA,,0,1.5,-100%,NR,0,22.4,-100%,NR
1,DHALAI,,0,2.3,-100%,NR,0,17.3,-100%,NR
2,GOMATI,,0,0.5,-100%,NR,0,24.3,-100%,NR
3,KHOWAI,,0,1.7,-100%,NR,0,22.7,-100%,NR
4,NORTH TRIPURA,,0,1.7,-100%,NR,0,26,-100%,NR
5,SIPAHIJALA,,0,0.7,-100%,NR,0,16.6,-100%,NR
6,SOUTH TRIPURA,,0,0.4,-100%,NR,0,26.3,-100%,NR
7,UNAKOTI,,0,3.6,-100%,NR,0,29.7,-100%,NR
8,WEST TRIPURA,,0,1.4,-100%,NR,0,22.1,-100%,NR
5,SHWB & SIKKIM,,0.1,0.9,-88%,LD,1.7,35.6,-95%,LD
,SIKKIM,,0.4,2.8,-86%,LD,5,81,-94%,LD
1,GANGTOK,,0,1.6,-100%,NR,0,56.8,-100%,NR
2,GYALSHING,,0,0.6,-100%,NR,0.6,33.2,-98%,LD
3,MANGAN,,0.6,3.5,-82%,LD,7.8,99.8,-92%,LD
4,NAMCHI,,0,0.6,-100%,NR,0,29.3,-100%,NR
5,PAKYONG,,0,0.3,-100%,NR,5.8,27.1,-79%,LD
6,SORENG,,0,0.6,-100%,NR,0.5,33.2,-98%,LD
,WEST BENGAL,,0,0.4,-100%,NR,0.2,23.6,-99%,LD
1,ALIPURDUAR,,0,0.2,-100%,NR,0.7,21.1,-97%,LD
2,COOCH BEHAR,,0,0.1,-100%,NR,0,20.1,-100%,NR
3,DARJEELING,,0,0.4,-100%,NR,0.2,27.4,-99%,LD
4,JALPAIGURI,,0,0.4,-100%,NR,0.5,20.5,-98%,LD
5,KALIMPONG,,0,0.4,-100%,NR,8.6,34.9,-76%,LD
6,MALDA,,0,0.1,-100%,NR,0,14.2,-100%,NR
7,NORTH DINAJPUR,,,0,,*,0,9.9,-100%,NR
8,SOUTH DINAJPUR,,0,0.2,-100%,NR,0,15.8,-100%,NR
6,GANGETIC WEST BENGAL,,0,0.5,-100%,NR,0,25.1,-100%,NR
1,BANKURA,,0,0.7,-100%,NR,0,23,-100%,NR
2,BIRBHUM,,0,0.3,-100%,NR,0,17.7,-100%,NR
3,EAST MIDNAPORE,,0,0.4,-100%,NR,0,34.9,-100%,NR
4,HOOGHLY,,0,0.4,-100%,NR,0,25,-100%,NR
5,HOWRAH,,0,0,-100%,NR,0,26,-100%,NR
6,JHARGRAM,,0,0.1,-100%,NR,0,32,-100%,NR
7,KOLKATA,,0,0.3,-100%,NR,0,30.1,-100%,NR
8,MURSHIDABAD,,0,0.1,-100%,NR,0,14,-100%,NR
9,NADIA,,0,0.3,-100%,NR,0,20,-100%,NR
,,,DISTRICTWISE RAINFALL DISTRIBUTION,,,,,,,
S.No.,MET.,SUBDIVISION/ UT,DAY :,22.02.2026,TO,22.02.2026,PERIOD :,01.01.2026,TO,22.02.2026
,STATE/DISTRICT (NAME),,ACTUAL,NORMAL,% DEP.,CAT.,ACTUAL,NORMAL,% DEP.,CAT.
,,,(mm),(mm),,,(mm),(mm),,
10,NORTH 24 PARGANAS,,0,1.9,-100%,NR,0,28.9,-100%,NR
11,PASCHIM BARDHAMAN,,0,0.2,-100%,NR,0,22.1,-100%,NR
12,PURBA BARDHAMAN,,0,2.3,-100%,NR,0,24.9,-100%,NR
13,PURULIA,,0,0,-100%,NR,0,21.6,-100%,NR
14,SOUTH 24 PARGANAS,,0,0.1,-100%,NR,0,28.7,-100%,NR
15,WEST MIDNAPORE,,0,0.1,-100%,NR,0,32,-100%,NR
7,ODISHA,,0,0.2,-100%,NR,0,21.6,-100%,NR
1,ANGUL,,0,0.1,-100%,NR,0,22.4,-100%,NR
2,BALASORE,,0,0.5,-100%,NR,0,32.7,-100%,NR
3,BARGARH,,0,0,-100%,NR,0,18.1,-100%,NR
4,BHADRAK,,0,1,-100%,NR,0,26.3,-100%,NR
5,BOLANGIR,,0,0.1,-100%,NR,0,17.9,-100%,NR
6,BOUDHGARH,,0,0,-100%,NR,0,16.6,-100%,NR
7,CUTTACK,,0,0.5,-100%,NR,0,24.8,-100%,NR
8,DEOGARH,,0,0,-100%,NR,0,25.1,-100%,NR
9,DHENKANAL,,0,0.1,-100%,NR,0,21.7,-100%,NR
10,GAJAPATI,,0,0.3,-100%,NR,0,23.8,-100%,NR
11,GANJAM,,0,0.3,-100%,NR,0,23.8,-100%,NR
12,JAGATSINGHPUR,,0,0.1,-100%,NR,0,19.3,-100%,NR
13,JAJPUR,,0,0.2,-100%,NR,0,23.8,-100%,NR
14,JHARSUGUDA,,0,0.1,-100%,NR,0,26,-100%,NR
15,KALAHANDI,,0,0.4,-100%,NR,0,14.9,-100%,NR
16,KANDHAMAL,,0,0,-100%,NR,0,27.7,-100%,NR
17,KENDRAPARA,,0,0.4,-100%,NR,0,19.7,-100%,NR
18,KEONJHARGARH,,0,0.3,-100%,NR,0,28.7,-100%,NR
19,KHURDA,,0,0.2,-100%,NR,0,21.6,-100%,NR
20,KORAPUT,,0,0.3,-100%,NR,0,9.9,-100%,NR
21,MALKANGIRI,,0,0,-100%,NR,0,6,-100%,NR
22,MAYURBHANJ,,0,0.3,-100%,NR,0,29.4,-100%,NR
23,NAWAPARA,,0,0.2,-100%,NR,0,17.7,-100%,NR
24,NAWARANGPUR,,0,0.4,-100%,NR,0,16,-100%,NR
25,NAYAGARH,,0,0.2,-100%,NR,0,28.8,-100%,NR
26,PURI,,0,0.3,-100%,NR,0,22.3,-100%,NR
27,RAYAGADA,,0,0.1,-100%,NR,0,20.9,-100%,NR
28,SAMBALPUR,,0,0.2,-100%,NR,0,24.8,-100%,NR
29,SONEPUR,,0,0,-100%,NR,0,18.5,-100%,NR
30,SUNDARGARH,,0,0.3,-100%,NR,0,24.7,-100%,NR
8,JHARKHAND,,0,0.2,-100%,NR,0,22.3,-100%,NR
1,BOKARO,,0,0.4,-100%,NR,0,20.2,-100%,NR
2,CHATRA,,0,0.2,-100%,NR,0,19.6,-100%,NR
3,DEOGHAR,,0,0.7,-100%,NR,0,16.9,-100%,NR
4,DHANBAD,,0,0.4,-100%,NR,0,23.5,-100%,NR
5,DUMKA,,0,0.3,-100%,NR,0,17,-100%,NR
6,EAST SINGBHUM,,0,0.1,-100%,NR,0,22.8,-100%,NR
7,GARHWA,,0,0.2,-100%,NR,0,15.9,-100%,NR
8,GIRIDIH,,0,0.4,-100%,NR,0,17,-100%,NR
9,GODDA,,0,0.3,-100%,NR,0,15.8,-100%,NR
10,GUMLA,,0,0.1,-100%,NR,0,30.7,-100%,NR
11,HAZARIBAG,,0,0.3,-100%,NR,0,23.7,-100%,NR
12,JAMTARA,,0,0.3,-100%,NR,0,19.7,-100%,NR
13,KHUNTI,,0,0,-100%,NR,0,26.5,-100%,NR
14,KODERMA,,0,0.4,-100%,NR,0,19.4,-100%,NR
15,LATEHAR,,0,0,-100%,NR,0,23.5,-100%,NR
16,LOHARDAGA,,0,0.2,-100%,NR,0,31,-100%,NR
17,PAKUR,,0,0.2,-100%,NR,0,15.5,-100%,NR
18,PALAMU,,0,0.2,-100%,NR,0,18.2,-100%,NR
19,RAMGARH,,0,0.3,-100%,NR,0,25.2,-100%,NR
20,RANCHI,,0,0.3,-100%,NR,0,25.8,-100%,NR
21,SAHIBGANJ,,0,0.2,-100%,NR,0,14.1,-100%,NR
22,SERAIKELA-KHARSAWAN,,0,0.2,-100%,NR,0,24,-100%,NR
23,SIMDEGA,,0,0.2,-100%,NR,0,27.3,-100%,NR
24,WEST SINGBHUM,,0,0.2,-100%,NR,0,25.4,-100%,NR
9,BIHAR,,0,0.2,-100%,NR,0,18,-99%,LD
1,ARARIA,,0,0.1,-100%,NR,0,13.7,-100%,NR
2,ARWAL,,0,0.3,-100%,NR,0,13.4,-100%,NR
3,AURANGABAD,,0,0.4,-100%,NR,0,25.7,-100%,NR
4,BANKA,,0,0.4,-100%,NR,0,17.1,-100%,NR
5,BEGUSARAI,,0,0.1,-100%,NR,0,18.2,-100%,NR
6,BHABUA,,0,0.1,-100%,NR,0,26.8,-100%,NR
7,BHAGALPUR,,0,0.2,-100%,NR,0,22.3,-100%,NR
8,BHOJPUR,,0,0.2,-100%,NR,0,19.4,-100%,NR
,,,DISTRICTWISE RAINFALL DISTRIBUTION,,,,,,,
S.No.,MET.,SUBDIVISION/ UT,DAY :,22.02.2026,TO,22.02.2026,PERIOD :,01.01.2026,TO,22.02.2026
,STATE/DISTRICT (NAME),,ACTUAL,NORMAL,% DEP.,CAT.,ACTUAL,NORMAL,% DEP.,CAT.
,,,(mm),(mm),,,(mm),(mm),,
9,BUXAR,,0,0,-100%,NR,0,16.9,-100%,NR
10,DARBHANGA,,0,0.1,-100%,NR,0,15,-100%,NR
11,EAST CHAMPARAN,,0,0.3,-100%,NR,0,20.8,-100%,NR
12,GAYA,,0,0.4,-100%,NR,0,21.2,-100%,NR
13,GOPALGANJ,,0,0.2,-100%,NR,0,18.2,-100%,NR
14,JAHANABAD,,0,0.9,-100%,NR,0,14.9,-100%,NR
15,JAMUI,,0,0.6,-100%,NR,0,15.9,-100%,NR
16,KATIHAR,,0,0.1,-100%,NR,0,13.9,-100%,NR
17,KHAGARIA,,0,0.1,-100%,NR,0,13.2,-100%,NR
18,KISHANGANJ,,0,0,-100%,NR,0,11.7,-100%,NR
19,LAKHISARAI,,0,0.4,-100%,NR,0,10.1,-100%,NR
20,MADHEPURA,,0,0.1,-100%,NR,0,15.1,-100%,NR
21,MADHUBANI,,0,0.1,-100%,NR,0,12.7,-100%,NR
22,MONGHYR,,0,0,-100%,NR,0,15.6,-100%,NR
23,MUZAFFARPUR,,0,0.1,-100%,NR,0,19.4,-100%,NR
24,NALANDA,,0,0.2,-100%,NR,0,17.2,-100%,NR
25,NAWADA,,0,0.2,-100%,NR,0,18.1,-100%,NR
26,PATNA,,0,0.4,-100%,NR,0,20.6,-100%,NR
27,PURNEA,,0,0,-100%,NR,0,13.8,-100%,NR
28,ROHTAS,,0,0.4,-100%,NR,0,24.2,-100%,NR
29,SAHARSA,,0,0,-100%,NR,0,15.3,-100%,NR
30,SAMASTIPUR,,0,0.4,-100%,NR,0,17.4,-100%,NR
31,SARAN,,0,0.1,-100%,NR,0,20.6,-100%,NR
32,SHEIKHPURA,,0,0.1,-100%,NR,0,14.1,-100%,NR
33,SHEOHAR,,0,0,-100%,NR,0,16.7,-100%,NR
34,SITAMARHI,,0,0.1,-100%,NR,0,13.9,-100%,NR
35,SIWAN,,0,0.1,-100%,NR,0,17.6,-100%,NR
36,SUPAUL,,0,0.1,-100%,NR,0,14.1,-100%,NR
37,VAISHALI,,0,0.2,-100%,NR,0,12.3,-100%,NR
38,WEST CHAMPARAN,,0,0.3,-100%,NR,0.4,22.3,-98%,LD
,UTTAR PRADESH,,0,0.2,-100%,NR,11.3,25.1,-55%,D
10,EAST UTTAR PRADESH,,0,0.2,-100%,NR,5.4,23.5,-77%,LD
1,AMBEDKAR NAGAR,,0,0.1,-100%,NR,0,22.6,-100%,NR
2,AMETHI,,0,0.1,-100%,NR,1.6,16.8,-90%,LD
3,AYODHYA,,0,0.4,-100%,NR,9.3,25.4,-63%,LD
4,AZAMGARH,,0,0.1,-100%,NR,0,18.1,-100%,NR
5,BAHRAICH,,0,0.3,-100%,NR,10.2,31.8,-68%,LD
6,BALLIA,,0,0.2,-100%,NR,3.7,17.2,-79%,LD
7,BALRAMPUR,,0,0.2,-100%,NR,1.8,28.4,-94%,LD
8,BANDA,,0,0.2,-100%,NR,6.7,21.4,-69%,LD
9,BARABANKI,,0,0.1,-100%,NR,20.5,27,-24%,D
10,BASTI,,0,0.2,-100%,NR,5.6,21.2,-74%,LD
11,BHADOHI,,0,0.3,-100%,NR,0,25.1,-100%,NR
12,CHANDAULI,,0,0,-100%,NR,0,22.4,-100%,NR
13,CHITRAKOOT,,0,1.1,-100%,NR,1.8,20.6,-92%,LD
14,DEORIA,,0,0.3,-100%,NR,0,16.4,-100%,NR
15,FARRUKHABAD,,0,0.1,-100%,NR,9,23.8,-62%,LD
16,FATEHPUR,,0,0,-100%,NR,1.7,22.8,-93%,LD
17,GHAZIPUR,,0,0.1,-100%,NR,0,19.4,-100%,NR
18,GONDA,,0,0.3,-100%,NR,13,19,-31%,D
19,GORAKHPUR,,0,0.3,-100%,NR,0.8,28.2,-97%,LD
20,HARDOI,,0,0.1,-100%,NR,16.9,24.2,-30%,D
21,JAUNPUR,,0,0.1,-100%,NR,0,18.9,-100%,NR
22,KANNAUJ,,0,0.1,-100%,NR,19.6,27.9,-30%,D
23,KANPUR CITY,,0,0,-100%,NR,10.4,24.1,-57%,D
24,KANPUR DEHAT,,0,0,-100%,NR,5.9,16.1,-63%,LD
25,KAUSHAMBI,,0,0,-100%,NR,2,16.5,-88%,LD
26,KHERI,,0,0.5,-100%,NR,15.5,33.7,-54%,D
